年月日,開盤價(元),最高價(元),最低價(元),收盤價(元),成交量(千股)
2004/04/02,   139.4000,139.4,134.8,134.8,40
2004/04/05,   137.0000,142.0,137.0,140.1,112
2004/04/06,   141.0000,143.5,141.0,143.5,44
2004/04/07,   142.0000,144.0,142.0,144.0,42
2004/04/08,   142.5500,142.9,141.5,142.9,78
2004/04/09,   142.0000,142.0,142.0,142.0,9
2004/04/12,   148.0000,148.0,143.1,148.0,57
2004/04/13,   140.0000,156.0,140.0,152.0,85
2004/04/14,   152.0000,153.0,152.0,153.0,29
2004/04/15,   153.0000,153.0,153.0,153.0,0
2004/04/16,   153.0000,153.0,153.0,153.0,0
2004/04/19,   153.0000,153.0,153.0,153.0,0
2004/04/20,   153.0000,153.0,153.0,153.0,0
2004/04/21,   153.0000,153.0,153.0,153.0,0
2004/04/22,   152.0000,152.0,152.0,152.0,6
2004/04/23,   152.0000,152.0,152.0,152.0,0
2004/04/26,   147.0000,147.0,142.0,142.0,44
2004/04/27,   142.9000,142.9,142.9,142.9,14
2004/04/28,   144.0000,144.0,140.5,140.5,24
2004/04/29,   143.4000,143.4,143.4,143.4,0
2004/04/30,   140.0000,140.0,133.4,133.4,74
2004/05/03,   136.1500,136.15,136.15,136.15,0
2004/05/04,   136.1500,136.15,136.15,136.15,0
2004/05/05,   136.1500,136.15,136.15,136.15,0
2004/05/06,   136.1500,136.15,136.15,136.15,0
2004/05/07,   126.6500,126.65,126.65,126.65,8
2004/05/10,   126.6500,126.65,126.65,126.65,0
2004/05/11,   126.6500,126.65,126.65,126.65,0
2004/05/12,   126.6500,126.65,126.65,126.65,0
2004/05/13,   126.6500,126.65,126.65,126.65,0
2004/05/14,   126.6500,126.65,126.65,126.65,0
2004/05/17,   126.6500,126.65,126.65,126.65,0
2004/05/18,   126.6500,126.65,126.65,126.65,0
2004/05/19,   126.6500,126.65,126.65,126.65,0
2004/05/20,   126.6500,126.65,126.65,126.65,0
2004/05/21,   126.6500,126.65,126.65,126.65,0
2004/05/24,   126.6500,126.65,126.65,126.65,0
2004/05/25,   126.6500,126.65,126.65,126.65,0
2004/05/26,   117.8000,117.8,117.8,117.8,1
2004/05/27,   117.8000,117.8,117.8,117.8,0
2004/05/28,   119.0000,119.0,119.0,119.0,20
2004/05/31,   119.0000,119.0,119.0,119.0,0
2004/06/01,   119.5000,119.5,119.5,119.5,20
2004/06/02,   119.5000,119.5,119.5,119.5,0
2004/06/03,   119.5000,119.5,119.5,119.5,0
2004/06/04,   119.5000,119.5,119.5,119.5,0
2004/06/07,   119.5000,119.5,119.5,119.5,0
2004/06/08,   118.0000,118.0,118.0,118.0,20
2004/06/09,   118.1000,118.1,118.0,118.0,15
2004/06/10,   119.5000,119.5,119.5,119.5,1
2004/06/11,   120.0000,120.0,120.0,120.0,1
2004/06/14,   120.0000,120.0,120.0,120.0,0
2004/06/15,   120.0000,120.0,120.0,120.0,0
2004/06/16,   120.0000,120.0,120.0,120.0,0
2004/06/17,   120.0000,120.0,120.0,120.0,0
2004/06/18,   120.0000,120.0,120.0,120.0,0
2004/06/21,   120.0000,120.0,120.0,120.0,0
2004/06/23,   120.0000,120.0,120.0,120.0,0
2004/06/24,   120.0000,120.0,120.0,120.0,0
2004/06/25,   120.0000,120.0,120.0,120.0,0
2004/06/28,   120.0000,120.0,120.0,120.0,0
2004/06/29,   120.0000,120.0,120.0,120.0,0
2004/06/30,   120.0000,120.0,120.0,120.0,0
2004/07/01,   120.0000,120.0,120.0,120.0,0
2004/07/02,   120.0000,120.0,120.0,120.0,0
2004/07/05,   120.0000,120.0,120.0,120.0,0
2004/07/06,   120.0000,120.0,120.0,120.0,35
2004/07/07,   120.0000,120.0,120.0,120.0,0
2004/07/08,   120.0000,120.0,120.0,120.0,0
2004/07/09,   120.0000,120.0,120.0,120.0,0
2004/07/12,   120.0000,120.0,120.0,120.0,35
2004/07/13,   120.0000,120.0,120.0,120.0,0
2004/07/14,   120.0000,120.0,120.0,120.0,0
2004/07/15,   120.0000,120.0,120.0,120.0,0
2004/07/16,   120.0000,120.0,120.0,120.0,0
2004/07/19,   120.0000,120.0,120.0,120.0,0
2004/07/20,   120.0000,120.0,120.0,120.0,0
2004/07/21,   120.0000,120.0,120.0,120.0,0
2004/07/22,   120.0000,120.0,120.0,120.0,0
2004/07/23,   120.0000,120.0,120.0,120.0,0
2004/07/26,   120.0000,120.0,120.0,120.0,0
2004/07/27,   119.0000,119.0,119.0,119.0,0
2004/07/28,   119.0000,119.0,119.0,119.0,0
2004/07/29,   119.0000,119.0,119.0,119.0,0
2004/07/30,   119.0000,119.0,119.0,119.0,0
2004/08/02,   119.0000,119.0,119.0,119.0,0
2004/08/03,   119.0000,119.0,119.0,119.0,0
2004/08/04,   119.0000,119.0,119.0,119.0,0
2004/08/05,   119.0000,119.0,119.0,119.0,0
2004/08/06,   119.0000,119.0,119.0,119.0,0
2004/08/09,   119.0000,119.0,119.0,119.0,0
2004/08/10,   119.0000,119.0,119.0,119.0,0
2004/08/11,   119.0000,119.0,119.0,119.0,0
2004/08/12,   119.0000,119.0,119.0,119.0,0
2004/08/13,   119.0000,119.0,119.0,119.0,0
2004/08/16,   119.0000,119.0,119.0,119.0,0
2004/08/17,   119.0000,119.0,119.0,119.0,0
2004/08/18,   119.0000,119.0,119.0,119.0,0
2004/08/19,   119.0000,119.0,119.0,119.0,0
2004/08/20,   119.0000,119.0,119.0,119.0,0
2004/08/23,   119.0000,119.0,119.0,119.0,0
2004/08/26,   119.0000,119.0,119.0,119.0,0
2004/08/27,   119.0000,119.0,119.0,119.0,0
2004/08/30,   119.0000,119.0,119.0,119.0,0
2004/08/31,   119.0000,119.0,119.0,119.0,0
2004/09/01,   119.0000,119.0,119.0,119.0,0
2004/09/02,   119.0000,119.0,119.0,119.0,0
2004/09/03,   119.0000,119.0,119.0,119.0,0
2004/09/06,   119.0000,119.0,119.0,119.0,0
2004/09/07,   119.0000,119.0,119.0,119.0,0
2004/09/08,   119.0000,119.0,119.0,119.0,0
2004/09/09,   119.0000,119.0,119.0,119.0,0
2004/09/10,   119.0000,119.0,119.0,119.0,0
2004/09/13,   119.0000,119.0,119.0,119.0,0
2004/09/14,   119.0000,119.0,119.0,119.0,0
2004/09/15,   119.0000,119.0,119.0,119.0,0
2004/09/16,   119.0000,119.0,119.0,119.0,0
2004/09/17,   119.0000,119.0,119.0,119.0,0
2004/09/20,   119.0000,119.0,119.0,119.0,0
2004/09/21,   119.0000,119.0,119.0,119.0,0
2004/09/22,   119.0000,119.0,119.0,119.0,0
2004/09/23,   119.0000,119.0,119.0,119.0,0
2004/09/24,   119.0000,119.0,119.0,119.0,0
2004/09/27,   119.0000,119.0,119.0,119.0,0
2004/09/29,   119.0000,119.0,119.0,119.0,0
2004/09/30,   119.0000,119.0,119.0,119.0,0
2004/10/01,   119.0000,119.0,119.0,119.0,0
2004/10/04,   119.0000,119.0,119.0,119.0,0
2004/10/05,   119.0000,119.0,119.0,119.0,0
2004/10/06,   119.0000,119.0,119.0,119.0,0
2004/10/07,   119.0000,119.0,119.0,119.0,0
2004/10/08,   119.0000,119.0,119.0,119.0,0
2004/10/11,   119.0000,119.0,119.0,119.0,0
2004/10/12,   119.0000,119.0,119.0,119.0,0
2004/10/13,   119.0000,119.0,119.0,119.0,0
2004/10/14,   119.0000,119.0,119.0,119.0,0
2004/10/15,   119.0000,119.0,119.0,119.0,0
2004/10/18,   119.0000,119.0,119.0,119.0,0
2004/10/19,   110.7000,110.7,110.7,110.7,0
2004/10/20,   110.7000,110.7,110.7,110.7,0
2004/10/21,   110.7000,110.7,110.7,110.7,0
2004/10/22,   110.7000,110.7,110.7,110.7,0
2004/10/26,   103.0000,103.0,103.0,103.0,5
2004/10/27,   103.0000,103.0,103.0,103.0,0
2004/10/28,   106.0000,107.0,106.0,107.0,20
2004/10/29,   109.0000,110.1,109.0,110.1,8
2004/11/01,   109.0000,109.0,109.0,109.0,3
2004/11/02,   102.0500,104.0,102.0,104.0,53
2004/11/03,   104.3000,104.5,103.9,104.5,24
2004/11/04,   104.6000,105.0,104.6,105.0,51
2004/11/05,   106.0000,106.0,106.0,106.0,5
2004/11/08,   106.0000,106.0,106.0,106.0,0
2004/11/09,   106.2000,106.5,106.2,106.5,23
2004/11/10,   106.3500,106.35,106.35,106.35,0
2004/11/11,   106.3500,106.35,106.35,106.35,0
2004/11/12,   106.3500,106.35,106.35,106.35,0
2004/11/15,   106.3500,106.35,106.35,106.35,0
2004/11/16,   106.3500,106.35,106.35,106.35,0
2004/11/17,   106.3500,106.35,106.35,106.35,0
2004/11/18,   106.3500,106.35,106.35,106.35,0
2004/11/19,   109.0000,109.0,109.0,109.0,10
2004/11/22,   109.0000,109.0,109.0,109.0,0
2004/11/23,   109.0000,109.0,109.0,109.0,0
2004/11/24,   109.0000,109.0,109.0,109.0,0
2004/11/25,   109.0000,109.0,109.0,109.0,0
2004/11/26,   109.0000,109.0,109.0,109.0,0
2004/11/29,   109.0000,109.0,109.0,109.0,0
2004/11/30,   105.5000,105.5,105.0,105.3,42
2004/12/01,   105.2000,105.2,105.2,105.2,18
2004/12/02,   105.2000,105.3,105.2,105.3,10
2004/12/03,   105.2500,105.25,105.25,105.25,0
2004/12/06,   105.3000,105.3,105.3,105.3,15
2004/12/07,   105.0000,105.0,105.0,105.0,1
2004/12/08,   105.0000,105.0,105.0,105.0,0
2004/12/09,   105.0000,105.0,105.0,105.0,0
2004/12/10,   105.0000,105.0,105.0,105.0,0
2004/12/13,   105.0000,105.0,105.0,105.0,0
2004/12/14,   105.0000,105.0,105.0,105.0,0
2004/12/15,   105.0000,105.0,105.0,105.0,0
2004/12/16,   105.7000,105.7,105.7,105.7,10
2004/12/17,   105.7000,105.7,105.7,105.7,0
2004/12/20,   105.7000,105.7,105.7,105.7,0
2004/12/21,   105.7000,105.7,105.7,105.7,0
2004/12/22,   105.7000,105.7,105.7,105.7,0
2004/12/23,   105.7000,105.7,105.7,105.7,0
2004/12/24,   105.7000,105.7,105.7,105.7,0
2004/12/27,   105.7000,105.7,105.7,105.7,0
2004/12/28,   105.7000,105.7,105.7,105.7,0
2004/12/29,   107.0000,107.0,107.0,107.0,8
2004/12/30,   106.0000,106.0,106.0,106.0,8
2004/12/31,   106.0000,106.0,106.0,106.0,0
2005/01/03,   106.0000,106.0,106.0,106.0,0
2005/01/04,   106.0000,106.0,106.0,106.0,0
2005/01/05,   106.0000,106.0,106.0,106.0,0
2005/01/06,   106.0000,106.0,106.0,106.0,0
2005/01/07,   106.0000,106.0,106.0,106.0,0
2005/01/10,   106.9000,107.0,106.9,107.0,14
2005/01/11,   107.0000,107.0,107.0,107.0,1
2005/01/12,   107.0000,107.0,107.0,107.0,0
2005/01/13,   107.0000,107.0,107.0,107.0,0
2005/01/14,   107.0000,107.0,107.0,107.0,5
2005/01/17,   107.0000,107.0,107.0,107.0,1
2005/01/18,   107.0000,107.0,107.0,107.0,0
2005/01/19,   107.0000,107.0,107.0,107.0,0
2005/01/20,   107.0000,107.0,107.0,107.0,0
2005/01/21,   107.0000,107.0,107.0,107.0,10
2005/01/24,   107.0000,107.0,107.0,107.0,2
2005/01/25,   107.0000,107.0,107.0,107.0,0
2005/01/26,   107.0000,107.0,107.0,107.0,0
2005/01/27,   107.0000,107.0,107.0,107.0,0
2005/01/28,   107.0000,107.0,107.0,107.0,0
2005/01/31,   107.0000,107.0,107.0,107.0,0
2005/02/01,   107.0000,107.0,107.0,107.0,0
2005/02/02,   107.0000,107.0,107.0,107.0,0
2005/02/03,   107.0000,107.0,107.0,107.0,0
2005/02/14,   107.0000,107.0,107.0,107.0,0
2005/02/15,   107.0000,107.0,107.0,107.0,0
2005/02/16,   107.0000,107.0,107.0,107.0,0
2005/02/17,   107.0000,107.0,107.0,107.0,10
2005/02/18,   107.0000,107.0,107.0,107.0,0
2005/02/21,   107.0000,108.0,107.0,107.0,62
2005/02/22,   107.0500,107.05,107.05,107.05,0
2005/02/23,   107.0000,107.0,107.0,107.0,20
2005/02/24,   107.0000,107.0,107.0,107.0,0
2005/02/25,   107.0000,107.0,107.0,107.0,0
2005/03/01,   107.5000,107.5,107.5,107.5,10
2005/03/02,   107.5000,107.5,107.5,107.5,20
2005/03/03,   107.5000,107.5,107.5,107.5,0
2005/03/04,   107.5000,107.5,107.5,107.5,0
2005/03/07,   107.5000,107.5,107.5,107.5,0
2005/03/08,   107.5000,108.0,107.5,108.0,30
2005/03/09,   107.8000,107.8,107.8,107.8,0
2005/03/10,   107.8000,107.8,107.8,107.8,0
2005/03/11,   108.0000,108.0,108.0,108.0,2
2005/03/14,   108.0000,108.0,108.0,108.0,0
2005/03/15,   108.0000,108.0,108.0,108.0,0
2005/03/16,   108.0000,108.0,108.0,108.0,0
2005/03/17,   108.0000,108.0,108.0,108.0,0
2005/03/18,   108.0000,108.0,108.0,108.0,0
2005/03/21,   108.0000,108.0,108.0,108.0,0
2005/03/22,   108.0000,108.0,108.0,108.0,0
2005/03/23,   107.5000,107.5,107.5,107.5,1
2005/03/24,   107.5000,107.5,107.5,107.5,5
2005/03/25,   107.5000,107.5,107.5,107.5,0
2005/03/28,   107.5000,107.5,107.5,107.5,0
2005/03/29,   108.0000,108.0,107.0,107.5,13
2005/03/30,   107.4000,107.4,107.4,107.4,0
2005/03/31,   107.0000,107.5,107.0,107.4,40
2005/04/01,   107.2500,107.25,107.2,107.2,42
2005/04/04,   107.2000,107.2,107.2,107.2,20
2005/04/06,   107.2000,107.2,107.2,107.2,20
2005/04/07,   107.1500,107.15,107.15,107.15,20
2005/04/08,   107.1000,107.2,107.1,107.2,20
2005/04/11,   107.1500,107.15,107.15,107.15,0
2005/04/12,   107.1500,107.15,107.15,107.15,0
2005/04/13,   107.2000,107.2,107.2,107.2,10
2005/04/14,   107.2000,107.3,107.2,107.3,12
2005/04/15,   107.2000,107.2,107.2,107.2,0
2005/04/18,   107.2000,107.2,107.2,107.2,0
2005/04/19,   107.2000,107.2,107.2,107.2,0
2005/04/20,   107.2000,107.2,107.2,107.2,0
2005/04/21,   107.2000,107.2,107.2,107.2,0
2005/04/22,   107.2000,107.2,107.2,107.2,0
2005/04/25,   107.2000,107.2,107.2,107.2,0
2005/04/26,   107.2000,107.2,107.2,107.2,0
2005/04/27,   107.2000,107.2,107.2,107.2,0
2005/04/28,   107.2000,107.2,107.2,107.2,0
2005/04/29,   107.2000,107.2,107.2,107.2,0
2005/05/03,   107.2000,107.2,107.2,107.2,22
2005/05/04,   107.2000,107.2,107.2,107.2,0
2005/05/05,   107.2000,107.2,107.2,107.2,0
2005/05/06,   107.2000,107.2,107.2,107.2,0
2005/05/09,   107.2000,107.2,107.2,107.2,0
2005/05/10,   107.2000,107.2,107.2,107.2,0
2005/05/11,   107.2000,107.2,107.2,107.2,0
2005/05/12,   107.2000,107.2,107.2,107.2,0
2005/05/13,   107.2000,107.2,107.2,107.2,0
2005/05/16,   107.2000,107.2,107.2,107.2,0
2005/05/17,   107.2000,107.2,107.2,107.2,0
2005/05/18,   107.2000,107.2,107.2,107.2,0
2005/05/19,   107.2000,107.2,107.2,107.2,0
2005/05/20,   107.2000,107.2,107.2,107.2,0
2005/05/23,   107.2000,107.2,107.2,107.2,0
2005/05/24,   107.2000,107.2,107.2,107.2,0
2005/05/25,   107.2000,107.2,107.2,107.2,0
2005/05/26,   107.2000,107.2,107.2,107.2,1
2005/05/27,   107.2000,107.2,107.2,107.2,0
2005/05/30,   107.2000,107.2,107.2,107.2,17
2005/05/31,   107.2000,107.2,107.2,107.2,0
2005/06/01,   107.2000,107.2,107.2,107.2,0
2005/06/02,   107.5000,107.5,107.5,107.5,20
2005/06/03,   107.5000,107.5,107.5,107.5,0
2005/06/06,   107.5000,107.5,107.5,107.5,0
2005/06/07,   107.5000,107.5,107.5,107.5,0
2005/06/08,   107.4000,107.4,107.4,107.4,20
2005/06/09,   107.4000,107.4,107.4,107.4,10
2005/06/10,   107.4000,107.4,107.3,107.4,22
2005/06/13,   107.0000,107.0,107.0,107.0,20
2005/06/14,   107.0000,107.0,106.5,107.0,150
2005/06/15,   107.0000,107.1,107.0,107.1,278
2005/06/16,   107.0500,107.1,107.05,107.05,112
2005/06/17,   107.0500,107.05,107.05,107.05,0
2005/06/20,   107.0500,107.05,107.05,107.05,0
2005/06/21,   107.0500,107.05,107.05,107.05,0
2005/06/22,   107.0500,107.05,107.05,107.05,0
2005/06/23,   107.0500,107.05,107.05,107.05,0
2005/06/24,   107.0500,107.05,107.05,107.05,0
2005/06/27,   107.0500,107.05,107.05,107.05,0
2005/06/28,   107.0500,107.05,107.05,107.05,0
2005/06/29,   107.0500,107.05,107.05,107.05,0
2005/06/30,   107.5000,107.5,107.5,107.5,20
2005/07/01,   107.5000,107.5,107.5,107.5,0
2005/07/04,   107.5000,107.5,107.5,107.5,0
2005/07/05,   107.5000,107.5,107.5,107.5,0
2005/07/06,   107.5000,107.5,107.5,107.5,10
2005/07/07,   107.5000,107.5,107.5,107.5,0
2005/07/08,   107.5000,107.5,107.5,107.5,0
2005/07/11,   107.5000,107.5,107.5,107.5,0
2005/07/12,   107.5000,107.5,107.5,107.5,0
2005/07/13,   107.5000,107.5,107.5,107.5,0
2005/07/14,   107.5000,107.5,107.5,107.5,0
2005/07/15,   107.5000,107.5,107.5,107.5,0
2005/07/19,   107.5000,107.5,107.5,107.5,0
2005/07/20,   107.5000,107.5,107.5,107.5,0
2005/07/21,   107.5000,107.5,107.5,107.5,0
2005/07/22,   107.5000,107.5,107.5,107.5,0
2005/07/25,   107.5000,107.5,107.5,107.5,0
2005/07/26,   107.5000,107.5,107.5,107.5,0
2005/07/27,   107.5000,107.5,107.5,107.5,0
2005/07/28,   107.5000,107.5,107.5,107.5,0
2005/07/29,   107.5000,107.5,107.5,107.5,0
2005/08/01,   107.5000,107.5,107.5,107.5,0
2005/08/02,   107.5000,107.5,107.5,107.5,0
